Filme{rank=27, titulo='Bahubali: The Beginning', generos=["Action, Adventure, Drama"], descricao='"In ancient India, an adventurous and daring man becomes involved in a decades old feud between two warring people."', diretor='S.S. Rajamouli', atores=["Prabhas,  Rana Daggubati,  Anushka Shetty, Tamannaah Bhatia"], ano=2015, duracao=159, avaliacao=8.3, votos=76193, receita=6.5, pontuacao=null}
Filme{rank=242, titulo='Inside Out', generos=["Animation, Adventure, Comedy"], descricao='"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school."', diretor='Pete Docter', atores=["Amy Poehler,  Bill Hader,  Lewis Black,  Mindy Kaling"], ano=2015, duracao=95, avaliacao=8.2, votos=416689, receita=356.45, pontuacao=94}
Filme{rank=144, titulo='Room', generos=[Drama], descricao='A young boy is raised within the confines of a small shed.', diretor='Lenny Abrahamson', atores=["Brie Larson,  Jacob Tremblay,  Sean Bridgers, Wendy Crewson"], ano=2015, duracao=118, avaliacao=8.2, votos=224132, receita=14.68, pontuacao=86}
Filme{rank=68, titulo='Mad Max: Fury Road', generos=["Action, Adventure, Sci-Fi"], descricao='"A woman rebels against a tyrannical ruler in postapocalyptic Australia in search for her home-land with the help of a group of female prisoners, a psychotic worshipper, and a drifter named Max."', diretor='George Miller', atores=["Tom Hardy,  Charlize Theron,  Nicholas Hoult,  Zoë Kravitz"], ano=2015, duracao=120, avaliacao=8.1, votos=632842, receita=153.63, pontuacao=90}
Filme{rank=193, titulo='Spotlight', generos=["Crime, Drama, History"], descricao='"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core."', diretor='Tom McCarthy', atores=["Mark Ruffalo,  Michael Keaton,  Rachel McAdams,  Liev Schreiber"], ano=2015, duracao=128, avaliacao=8.1, votos=268282, receita=44.99, pontuacao=93}
Filme{rank=51, titulo='Star Wars: Episode VII - The Force Awakens', generos=["Action, Adventure, Fantasy"], descricao='"Three decades after the defeat of the Galactic Empire, a new threat arises. The First Order attempts to rule the galaxy and only a ragtag group of heroes can stop them, along with the help of the Resistance."', diretor='J.J. Abrams', atores=["Daisy Ridley,  John Boyega,  Oscar Isaac,  Domhnall Gleeson"], ano=2015, duracao=136, avaliacao=8.1, votos=661608, receita=936.63, pontuacao=81}
Filme{rank=130, titulo='The Revenant', generos=["Adventure, Drama, Thriller"], descricao='A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.', diretor='Alejandro González Iñárritu', atores=["Leonardo DiCaprio,  Tom Hardy,  Will Poulter,  Domhnall Gleeson"], ano=2015, duracao=156, avaliacao=8.0, votos=499424, receita=183.64, pontuacao=76}
Filme{rank=103, titulo='The Martian', generos=["Adventure, Drama, Sci-Fi"], descricao='"An astronaut becomes stranded on Mars after his team assume him dead, and must rely on his ingenuity to find a way to signal to Earth that he is alive."', diretor='Ridley Scott', atores=["Matt Damon,  Jessica Chastain,  Kristen Wiig,  Kate Mara"], ano=2015, duracao=144, avaliacao=8.0, votos=556097, receita=228.43, pontuacao=80}
Filme{rank=253, titulo='Straight Outta Compton', generos=["Biography, Drama, History"], descricao='"The group NWA emerges from the mean streets of Compton in Los Angeles, California, in the mid-1980s and revolutionizes Hip Hop culture with their music and tales about life in the hood."', diretor='F. Gary Gray', atores=["O'Shea Jackson Jr.,  Corey Hawkins,  Jason Mitchell, Neil Brown Jr."], ano=2015, duracao=147, avaliacao=7.9, votos=139831, receita=161.03, pontuacao=72}
Filme{rank=89, titulo='The Hateful Eight', generos=["Crime, Drama, Mystery"], descricao='"In the dead of a Wyoming winter, a bounty hunter and his prisoner find shelter in a cabin currently inhabited by a collection of nefarious characters."', diretor='Quentin Tarantino', atores=["Samuel L. Jackson,  Kurt Russell,  Jennifer Jason Leigh,  Walton Goggins"], ano=2015, duracao=187, avaliacao=7.8, votos=341170, receita=54.12, pontuacao=68}
Filme{rank=143, titulo='The Big Short', generos=["Biography, Comedy, Drama"], descricao='"Four denizens in the world of high-finance predict the credit and housing bubble collapse of the mid-2000s, and decide to take on the big banks for their greed and lack of foresight."', diretor='Adam McKay', atores=["Christian Bale,  Steve Carell,  Ryan Gosling,  Brad Pitt"], ano=2015, duracao=130, avaliacao=7.8, votos=246360, receita=70.24, pontuacao=81}
Filme{rank=951, titulo='Me and Earl and the Dying Girl', generos=["Comedy, Drama"], descricao='"High schooler Greg, who spends most of his time making parodies of classic movies with his co-worker Earl, finds his outlook forever altered after befriending a classmate who has just been diagnosed with cancer."', diretor='Alfonso Gomez-Rejon', atores=["Thomas Mann,  RJ Cyler,  Olivia Cooke,  Nick Offerman"], ano=2015, duracao=105, avaliacao=7.8, votos=92076, receita=6.74, pontuacao=74}
Filme{rank=871, titulo='En man som heter Ove', generos=["Comedy, Drama"], descricao='"Ove, an ill-tempered, isolated retiree who spends his days enforcing block association rules and visiting his wife's grave, has finally given up on life just as an unlikely friendship develops with his boisterous new neighbors."', diretor='Hannes Holm', atores=["Rolf Lassgård,  Bahar Pars,  Filip Berg,  Ida Engvoll"], ano=2015, duracao=116, avaliacao=7.7, votos=21569, receita=3.36, pontuacao=70}
Filme{rank=378, titulo='Creed', generos=["Drama, Sport"], descricao='"The former World Heavyweight Champion Rocky Balboa serves as a trainer and mentor to Adonis Johnson, the son of his late friend and former rival Apollo Creed."', diretor='Ryan Coogler', atores=["Michael B. Jordan,  Sylvester Stallone,  Tessa Thompson,  Phylicia Rashad"], ano=2015, duracao=133, avaliacao=7.6, votos=175673, receita=109.71, pontuacao=82}
Filme{rank=154, titulo='Sicario', generos=["Action, Crime, Drama"], descricao='An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.', diretor='Denis Villeneuve', atores=["Emily Blunt,  Josh Brolin,  Benicio Del Toro,  Jon Bernthal"], ano=2015, duracao=121, avaliacao=7.6, votos=243230, receita=46.88, pontuacao=82}
Filme{rank=384, titulo='Bridge of Spies', generos=["Drama, History, Thriller"], descricao='"During the Cold War, an American lawyer is recruited to defend an arrested Soviet spy in court, and then help the CIA facilitate an exchange of the spy for the Soviet captured American U2 spy plane pilot, Francis Gary Powers."', diretor='Steven Spielberg', atores=["Tom Hanks,  Mark Rylance,  Alan Alda,  Amy Ryan"], ano=2015, duracao=142, avaliacao=7.6, votos=217938, receita=72.31, pontuacao=81}
Filme{rank=442, titulo='Brooklyn', generos=["Drama, Romance"], descricao='"An Irish immigrant lands in 1950s Brooklyn, where she quickly falls into a romance with a local. When her past catches up with her, however, she must choose between two countries and the lives that exist within."', diretor='John Crowley', atores=["Saoirse Ronan,  Emory Cohen,  Domhnall Gleeson, Jim Broadbent"], ano=2015, duracao=117, avaliacao=7.5, votos=94977, receita=38.32, pontuacao=87}
Filme{rank=234, titulo='Mission: Impossible - Rogue Nation', generos=["Action, Adventure, Thriller"], descricao='"Ethan and team take on their most impossible mission yet, eradicating the Syndicate - an International rogue organization as highly skilled as they are, committed to destroying the IMF."', diretor='Christopher McQuarrie', atores=["Tom Cruise,  Rebecca Ferguson,  Jeremy Renner,  Simon Pegg"], ano=2015, duracao=131, avaliacao=7.4, votos=257472, receita=195, pontuacao=75}
Filme{rank=95, titulo='Avengers: Age of Ultron', generos=["Action, Adventure, Sci-Fi"], descricao='"When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's mightiest heroes to stop the villainous Ultron from enacting his terrible plan."', diretor='Joss Whedon', atores=["Robert Downey Jr.,  Chris Evans,  Mark Ruffalo,  Chris Hemsworth"], ano=2015, duracao=141, avaliacao=7.4, votos=516895, receita=458.99, pontuacao=66}
Filme{rank=382, titulo='Southpaw', generos=["Drama, Sport"], descricao='Boxer Billy Hope turns to trainer Tick Wills to help him get his life back on track after losing his wife in a tragic accident and his daughter to child protection services.', diretor='Antoine Fuqua', atores=["Jake Gyllenhaal,  Rachel McAdams,  Oona Laurence, Forest Whitaker"], ano=2015, duracao=124, avaliacao=7.4, votos=169083, receita=52.42, pontuacao=57}
Filme{rank=180, titulo='Ant-Man', generos=["Action, Adventure, Comedy"], descricao='"Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, plan and pull off a heist that will save the world."', diretor='Peyton Reed', atores=["Paul Rudd,  Michael Douglas,  Corey Stoll,  Evangeline Lilly"], ano=2015, duracao=117, avaliacao=7.3, votos=368912, receita=180.19, pontuacao=64}
Filme{rank=968, titulo='The Walk', generos=["Adventure, Biography, Crime"], descricao='"In 1974, high-wire artist Philippe Petit recruits a team of people to help him realize his dream: to walk the immense void between the World Trade Center towers."', diretor='Robert Zemeckis', atores=["Joseph Gordon-Levitt,  Charlotte Le Bon, Guillaume Baillargeon,  Émilie Leclerc"], ano=2015, duracao=123, avaliacao=7.3, votos=92378, receita=10.14, pontuacao=null}
Filme{rank=621, titulo='Dope', generos=["Comedy, Crime, Drama"], descricao='"Life changes for Malcolm, a geek who's surviving life in a tough neighborhood, after a chance invitation to an underground party leads him and his friends into a Los Angeles adventure."', diretor='Rick Famuyiwa', atores=["Shameik Moore,  Tony Revolori,  Kiersey Clemons, Kimberly Elise"], ano=2015, duracao=103, avaliacao=7.3, votos=66400, receita=17.47, pontuacao=72}
Filme{rank=105, titulo='The Man from U.N.C.L.E.', generos=["Action, Adventure, Comedy"], descricao='"In the early 1960s, CIA agent Napoleon Solo and KGB operative Illya Kuryakin participate in a joint mission against a mysterious criminal organization, which is working to proliferate nuclear weapons."', diretor='Guy Ritchie', atores=["Henry Cavill,  Armie Hammer,  Alicia Vikander,  Elizabeth Debicki"], ano=2015, duracao=116, avaliacao=7.3, votos=202973, receita=45.43, pontuacao=56}
Filme{rank=763, titulo='Eye in the Sky', generos=["Drama, Thriller, War"], descricao='"Col. Katherine Powell, a military officer in command of an operation to capture terrorists in Kenya, sees her mission escalate when a girl enters the kill zone triggering an international dispute over the implications of modern warfare."', diretor='Gavin Hood', atores=["Helen Mirren,  Aaron Paul,  Alan Rickman,  Barkhad Abdi"], ano=2015, duracao=102, avaliacao=7.3, votos=57826, receita=18.7, pontuacao=73}
Filme{rank=168, titulo='Woman in Gold', generos=["Biography, Drama, History"], descricao='"Maria Altmann, an octogenarian Jewish refugee, takes on the Austrian government to recover artwork she believes rightfully belongs to her family."', diretor='Simon Curtis', atores=["Helen Mirren,  Ryan Reynolds,  Daniel Brühl,  Katie Holmes"], ano=2015, duracao=109, avaliacao=7.3, votos=39723, receita=33.31, pontuacao=51}
Filme{rank=504, titulo='Youth', generos=["Comedy, Drama, Music"], descricao='A retired orchestra conductor is on holiday with his daughter and his film director best friend in the Alps when he receives an invitation from Queen Elizabeth II to perform for Prince Philip's birthday.', diretor='Paolo Sorrentino', atores=["Michael Caine,  Harvey Keitel,  Rachel Weisz,  Jane Fonda"], ano=2015, duracao=124, avaliacao=7.3, votos=52636, receita=2.7, pontuacao=64}
Filme{rank=393, titulo='Steve Jobs', generos=["Biography, Drama"], descricao='"Steve Jobs takes us behind the scenes of the digital revolution, to paint a portrait of the man at its epicenter. The story unfolds backstage at three iconic product launches, ending in 1998 with the unveiling of the iMac."', diretor='Danny Boyle', atores=["Michael Fassbender,  Kate Winslet,  Seth Rogen,  Jeff Daniels"], ano=2015, duracao=122, avaliacao=7.2, votos=116112, receita=17.75, pontuacao=82}
Filme{rank=85, titulo='Furious Seven', generos=["Action, Crime, Thriller"], descricao='Deckard Shaw seeks revenge against Dominic Toretto and his family for his comatose brother.', diretor='James Wan', atores=["Vin Diesel,  Paul Walker,  Dwayne Johnson,  Jason Statham"], ano=2015, duracao=137, avaliacao=7.2, votos=301249, receita=350.03, pontuacao=67}
Filme{rank=780, titulo='The Man Who Knew Infinity', generos=["Biography, Drama"], descricao='"The story of the life and academic career of the pioneer Indian mathematician, Srinivasa Ramanujan, and his friendship with his mentor, Professor G.H. Hardy."', diretor='Matt Brown', atores=["Dev Patel,  Jeremy Irons,  Malcolm Sinclair,  Raghuvir Joshi"], ano=2015, duracao=108, avaliacao=7.2, votos=29912, receita=3.86, pontuacao=null}
Filme{rank=396, titulo='The Age of Adaline', generos=["Drama, Fantasy, Romance"], descricao='"A young woman, born at the turn of the 20th century, is rendered ageless after an accident. After many solitary years, she meets a man who complicates the eternal life she has settled into."', diretor='Lee Toland Krieger', atores=["Blake Lively,  Michiel Huisman,  Harrison Ford, Kathy Baker"], ano=2015, duracao=112, avaliacao=7.2, votos=112288, receita=42.48, pontuacao=51}
Filme{rank=502, titulo='Carol', generos=["Drama, Romance"], descricao='An aspiring photographer develops an intimate relationship with an older woman in 1950s New York.', diretor='Todd Haynes', atores=["Cate Blanchett,  Rooney Mara,  Sarah Paulson,  Kyle Chandler"], ano=2015, duracao=118, avaliacao=7.2, votos=77995, receita=0.25, pontuacao=95}
Filme{rank=249, titulo='Spy', generos=["Action, Comedy, Crime"], descricao='"A desk-bound CIA analyst volunteers to go undercover to infiltrate the world of a deadly arms dealer, and prevent diabolical global disaster."', diretor='Paul Feig', atores=["Melissa McCarthy,  Rose Byrne,  Jude Law,  Jason Statham"], ano=2015, duracao=119, avaliacao=7.1, votos=188017, receita=110.82, pontuacao=75}
Filme{rank=573, titulo='The Intern', generos=["Comedy, Drama"], descricao='"70-year-old widower Ben Whittaker has discovered that retirement isn't all it's cracked up to be. Seizing an opportunity to get back in the game, he becomes a senior intern at an online fashion site, founded and run by Jules Ostin."', diretor='Nancy Meyers', atores=["Robert De Niro,  Anne Hathaway,  Rene Russo, Anders Holm"], ano=2015, duracao=121, avaliacao=7.1, votos=159582, receita=75.27, pontuacao=51}
Filme{rank=386, titulo='Everest', generos=["Action, Adventure, Drama"], descricao='"The story of New Zealand's Robert ""Rob"" Edwin Hall, who on May 10, 1996, together with Scott Fischer, teamed up on a joint expedition to ascend Mount Everest."', diretor='Baltasar Kormákur', atores=["Jason Clarke,  Ang Phula Sherpa,  Thomas M. Wright,  Martin Henderson"], ano=2015, duracao=121, avaliacao=7.1, votos=154647, receita=43.25, pontuacao=64}
Filme{rank=514, titulo='Bone Tomahawk', generos=["Adventure, Drama, Horror"], descricao='Four men set out in the Wild West to rescue a group of captives from cannibalistic cave dwellers.', diretor='S. Craig Zahler', atores=["Kurt Russell,  Patrick Wilson,  Matthew Fox,  Richard Jenkins"], ano=2015, duracao=132, avaliacao=7.1, votos=47289, receita=66.01, pontuacao=72}
Filme{rank=353, titulo='The Dressmaker', generos=["Comedy, Drama"], descricao='"A glamorous woman returns to her small town in rural Australia. With her sewing machine and haute couture style, she transforms the women and exacts sweet revenge on those who did her wrong."', diretor='Jocelyn Moorhouse', atores=["Kate Winslet,  Judy Davis,  Liam Hemsworth, Hugo Weaving"], ano=2015, duracao=119, avaliacao=7.1, votos=33352, receita=2.02, pontuacao=47}
Filme{rank=555, titulo='Colonia', generos=["Drama, Romance, Thriller"], descricao='"A young woman's desperate search for her abducted boyfriend that draws her into the infamous Colonia Dignidad, a sect nobody has ever escaped from."', diretor='Florian Gallenberger', atores=["Emma Watson,  Daniel Brühl,  Michael Nyqvist, Richenda Carey"], ano=2015, duracao=106, avaliacao=7.1, votos=30074, receita=0.00, pontuacao=33}
Filme{rank=897, titulo='Concussion', generos=["Biography, Drama, Sport"], descricao='"In Pittsburgh, accomplished pathologist Dr. Bennet Omalu uncovers the truth about brain damage in football players who suffer repeated concussions in the course of normal play."', diretor='Peter Landesman', atores=["Will Smith,  Alec Baldwin,  Albert Brooks,  David Morse"], ano=2015, duracao=123, avaliacao=7.1, votos=61274, receita=34.53, pontuacao=null}
Filme{rank=437, titulo='The Longest Ride', generos=["Drama, Romance"], descricao='"The lives of a young couple intertwine with a much older man, as he reflects back on a past love."', diretor='George Tillman Jr.', atores=["Scott Eastwood,  Britt Robertson,  Alan Alda,  Jack Huston"], ano=2015, duracao=123, avaliacao=7.1, votos=58421, receita=37.43, pontuacao=33}
Filme{rank=227, titulo='The Lobster', generos=["Comedy, Drama, Romance"], descricao='"In a dystopian near future, single people, according to the laws of The City, are taken to The Hotel, where they are obliged to find a romantic partner in forty-five days or are transformed into beasts and sent off into The Woods."', diretor='Yorgos Lanthimos', atores=["Colin Farrell,  Rachel Weisz,  Jessica Barden, Olivia Colman"], ano=2015, duracao=119, avaliacao=7.1, votos=121313, receita=8.7, pontuacao=82}
Filme{rank=557, titulo='The Gift', generos=["Mystery, Thriller"], descricao='A young married couple's lives are thrown into a harrowing tailspin when an acquaintance from the husband's past brings mysterious gifts and a horrifying secret to light after more than 20 years.', diretor='Joel Edgerton', atores=["Jason Bateman,  Rebecca Hall,  Joel Edgerton,  Allison Tolman"], ano=2015, duracao=108, avaliacao=7.1, votos=96688, receita=43.77, pontuacao=77}
Filme{rank=86, titulo='Jurassic World', generos=["Action, Adventure, Sci-Fi"], descricao='"A new theme park, built on the original site of Jurassic Park, creates a genetically modified hybrid dinosaur, which escapes containment and goes on a killing spree."', diretor='Colin Trevorrow', atores=["Chris Pratt,  Bryce Dallas Howard,  Ty Simpkins, Judy Greer"], ano=2015, duracao=124, avaliacao=7.0, votos=455169, receita=652.18, pontuacao=59}
Filme{rank=329, titulo='Green Room', generos=["Crime, Horror, Thriller"], descricao='A punk rock band is forced to fight for survival after witnessing a murder at a neo-Nazi skinhead bar.', diretor='Jeremy Saulnier', atores=["Anton Yelchin,  Imogen Poots,  Alia Shawkat, Patrick Stewart"], ano=2015, duracao=95, avaliacao=7.0, votos=62885, receita=3.22, pontuacao=79}
Filme{rank=452, titulo='Demolition', generos=["Comedy, Drama"], descricao='"A successful investment banker struggles after losing his wife in a tragic car crash. With the help of a customer service rep and her young son, he starts to rebuild, beginning with the demolition of the life he once knew."', diretor='Jean-Marc Vallée', atores=["Jake Gyllenhaal,  Naomi Watts,  Chris Cooper, Judah Lewis"], ano=2015, duracao=101, avaliacao=7.0, votos=58720, receita=1.82, pontuacao=49}
Filme{rank=183, titulo='Cinderella', generos=["Drama, Family, Fantasy"], descricao='"When her father unexpectedly passes away, young Ella finds herself at the mercy of her cruel stepmother and her scheming step-sisters. Never one to give up hope, Ella's fortunes begin to change after meeting a dashing stranger."', diretor='Kenneth Branagh', atores=["Lily James,  Cate Blanchett,  Richard Madden, Helena Bonham Carter"], ano=2015, duracao=105, avaliacao=7.0, votos=117018, receita=201.15, pontuacao=67}
Filme{rank=284, titulo='The Danish Girl', generos=["Biography, Drama, Romance"], descricao='A fictitious love story loosely inspired by the lives of Danish artists Lili Elbe and Gerda Wegener. Lili and Gerda's marriage and work evolve as they navigate Lili's groundbreaking journey as a transgender pioneer.', diretor='Tom Hooper', atores=["Eddie Redmayne,  Alicia Vikander,  Amber Heard,  Ben Whishaw"], ano=2015, duracao=119, avaliacao=7.0, votos=110773, receita=12.71, pontuacao=66}
Filme{rank=101, titulo='Legend', generos=["Biography, Crime, Drama"], descricao='Identical twin gangsters Ronald and Reginald Kray terrorize London during the 1960s.', diretor='Brian Helgeland', atores=["Tom Hardy,  Emily Browning,  Taron Egerton,  Paul Anderson"], ano=2015, duracao=132, avaliacao=7.0, votos=108836, receita=1.87, pontuacao=55}
Filme{rank=559, titulo='In the Heart of the Sea', generos=["Action, Adventure, Biography"], descricao='"A recounting of a New England whaling ship's sinking by a giant whale in 1820, an experience that later inspired the great novel Moby-Dick."', diretor='Ron Howard', atores=["Chris Hemsworth,  Cillian Murphy,  Brendan Gleeson, Ben Whishaw"], ano=2015, duracao=122, avaliacao=6.9, votos=90372, receita=24.99, pontuacao=47}
Filme{rank=518, titulo='Chappie', generos=["Action, Crime, Drama"], descricao='"In the near future, crime is patrolled by a mechanized police force. When one police droid, Chappie, is stolen and given new programming, he becomes the first robot with the ability to think and feel for himself."', diretor='Neill Blomkamp', atores=["Sharlto Copley,  Dev Patel,  Hugh Jackman, Sigourney Weaver"], ano=2015, duracao=120, avaliacao=6.9, votos=188769, receita=31.57, pontuacao=41}
